Id,ItemType,StartDate,Duration,MinimumPrice,AvgPrice,MinBid
190,phone,0,10,10,700,20
191,phone,0,10,10,700,20
192,phone,0,10,10,700,20
193,phone,0,10,10,700,20
194,phone,0,10,10,700,20
195,phone,0,10,10,700,20
196,phone,0,10,10,700,20
197,phone,0,10,10,700,20
198,phone,0,10,10,700,20
199,phone,0,10,10,700,20
200,phone,0,10,10,700,20
201,phone,0,10,10,700,20
202,phone,0,10,10,700,20
203,phone,0,10,10,700,20
204,phone,0,10,10,700,20
205,phone,0,10,10,700,20
206,phone,0,10,10,700,20
207,phone,0,10,10,700,20
208,phone,0,10,10,700,20
209,phone,0,10,10,700,20
210,phone,0,10,10,700,20
211,phone,0,10,10,700,20
212,phone,0,10,10,700,20
213,phone,0,10,10,700,20
214,phone,0,10,10,700,20
215,phone,0,10,10,700,20
216,phone,0,10,10,700,20
217,phone,0,10,10,700,20
218,phone,0,10,10,700,20
219,phone,0,10,10,700,20
220,phone,0,10,10,700,20
221,phone,0,10,10,700,20
222,phone,0,10,10,700,20
223,phone,0,10,10,700,20
224,phone,0,10,10,700,20
225,phone,0,10,10,700,20
226,phone,0,10,10,700,20
227,phone,0,10,10,700,20
228,phone,0,10,10,700,20
229,phone,0,10,10,700,20
230,phone,0,10,10,700,20
231,phone,0,10,10,700,20
232,phone,0,10,10,700,20
233,phone,0,10,10,700,20
234,phone,0,10,10,700,20
235,phone,0,10,10,700,20
236,phone,0,10,10,700,20
237,phone,0,10,10,700,20
238,phone,0,10,10,700,20
239,phone,0,10,10,700,20
240,phone,0,10,10,700,20
241,phone,0,10,10,700,20
242,phone,0,10,10,700,20
243,phone,0,10,10,700,20
244,phone,0,10,10,700,20
245,phone,0,10,10,700,20
246,phone,0,10,10,700,20
247,phone,0,10,10,700,20
248,phone,0,10,10,700,20
249,phone,0,10,10,700,20
250,phone,0,10,10,700,20
251,phone,0,10,10,700,20
252,phone,0,10,10,700,20
253,phone,0,10,10,700,20
254,phone,0,10,10,700,20
255,phone,0,10,10,700,20
256,phone,0,10,10,700,20
257,phone,0,10,10,700,20
258,phone,0,10,10,700,20
259,phone,0,10,10,700,20
260,phone,0,10,10,700,20
261,phone,0,10,10,700,20
262,phone,0,10,10,700,20
263,phone,0,10,10,700,20
264,phone,0,10,10,700,20
265,phone,0,10,10,700,20
266,phone,0,10,10,700,20
267,phone,0,10,10,700,20
268,phone,0,10,10,700,20
269,phone,0,10,10,700,20
270,phone,0,10,10,700,20
271,phone,0,10,10,700,20
272,phone,0,10,10,700,20
273,phone,0,10,10,700,20
274,phone,0,10,10,700,20
275,phone,0,10,10,700,20
276,phone,0,10,10,700,20
277,phone,0,10,10,700,20
278,phone,0,10,10,700,20
279,phone,0,10,10,700,20
280,phone,0,10,10,700,20
281,phone,0,10,10,700,20
282,phone,0,10,10,700,20
283,phone,0,10,10,700,20
284,phone,0,10,10,700,20
285,phone,0,10,10,700,20
286,phone,0,10,10,700,20
287,phone,0,10,10,700,20
288,phone,0,10,10,700,20
289,phone,0,10,10,700,20
290,phone,0,10,10,700,20
291,phone,0,10,10,700,20
292,phone,0,10,10,700,20
293,phone,0,10,10,700,20
294,phone,0,10,10,700,20
295,phone,0,10,10,700,20
296,phone,0,10,10,700,20
297,phone,0,10,10,700,20
298,phone,0,10,10,700,20
299,phone,0,10,10,700,20
300,phone,0,10,10,700,20
301,phone,0,10,10,700,20
302,phone,0,10,10,700,20
303,phone,0,10,10,700,20
304,phone,0,10,10,700,20
305,phone,0,10,10,700,20
306,phone,0,10,10,700,20
307,phone,0,10,10,700,20
308,phone,0,10,10,700,20
309,phone,0,10,10,700,20
310,phone,0,10,10,700,20
311,phone,0,10,10,700,20
312,phone,0,10,10,700,20
313,phone,0,10,10,700,20
314,phone,0,10,10,700,20
315,phone,0,10,10,700,20
316,phone,0,10,10,700,20
317,phone,0,10,10,700,20
318,phone,0,10,10,700,20
319,phone,0,10,10,700,20
320,phone,0,10,10,700,20
321,phone,0,10,10,700,20
322,phone,0,10,10,700,20
323,phone,0,10,10,700,20
324,phone,0,10,10,700,20
325,phone,0,10,10,700,20
326,phone,0,10,10,700,20
327,phone,0,10,10,700,20
328,phone,0,10,10,700,20
329,phone,0,10,10,700,20
330,phone,0,10,10,700,20
331,phone,0,10,10,700,20
332,phone,0,10,10,700,20
333,phone,0,10,10,700,20
334,phone,0,10,10,700,20
335,phone,0,10,10,700,20
336,phone,0,10,10,700,20
337,phone,0,10,10,700,20
338,phone,0,10,10,700,20
339,phone,0,10,10,700,20
340,phone,0,10,10,700,20
341,phone,0,10,10,700,20
342,phone,0,10,10,700,20
343,phone,0,10,10,700,20
344,phone,0,10,10,700,20
345,phone,0,10,10,700,20
346,phone,0,10,10,700,20
347,phone,0,10,10,700,20
348,phone,0,10,10,700,20
349,phone,0,10,10,700,20
350,phone,0,10,10,700,20
351,phone,0,10,10,700,20
352,phone,0,10,10,700,20
353,phone,0,10,10,700,20
354,phone,0,10,10,700,20
355,phone,0,10,10,700,20
356,phone,0,10,10,700,20
357,phone,0,10,10,700,20
358,phone,0,10,10,700,20
359,phone,0,10,10,700,20
360,phone,0,10,10,700,20
361,phone,0,10,10,700,20
362,phone,0,10,10,700,20
363,phone,0,10,10,700,20
364,phone,0,10,10,700,20
365,phone,0,10,10,700,20
366,phone,0,10,10,700,20
367,phone,0,10,10,700,20
368,phone,0,10,10,700,20
369,phone,0,10,10,700,20
370,phone,0,10,10,700,20
371,phone,0,10,10,700,20
372,phone,0,10,10,700,20
373,phone,0,10,10,700,20
374,phone,0,10,10,700,20
375,phone,0,10,10,700,20
376,phone,0,10,10,700,20
377,phone,0,10,10,700,20
378,phone,0,10,10,700,20
379,phone,0,10,10,700,20
380,phone,0,10,10,700,20
381,phone,0,10,10,700,20
382,phone,0,10,10,700,20
383,phone,0,10,10,700,20
384,phone,0,10,10,700,20
385,phone,0,10,10,700,20
386,phone,0,10,10,700,20
387,phone,0,10,10,700,20
388,phone,0,10,10,700,20
389,phone,0,10,10,700,20
390,phone,0,10,10,700,20
391,phone,0,10,10,700,20
392,phone,0,10,10,700,20
393,phone,0,10,10,700,20
394,phone,0,10,10,700,20
395,phone,0,10,10,700,20
396,phone,0,10,10,700,20
397,phone,0,10,10,700,20
398,phone,0,10,10,700,20
399,phone,0,10,10,700,20
400,phone,0,10,10,700,20
401,phone,0,10,10,700,20
402,phone,0,10,10,700,20
403,phone,0,10,10,700,20
404,phone,0,10,10,700,20
405,phone,0,10,10,700,20
406,phone,0,10,10,700,20
407,phone,0,10,10,700,20
408,phone,0,10,10,700,20
409,phone,0,10,10,700,20
410,phone,0,10,10,700,20
411,phone,0,10,10,700,20
412,phone,0,10,10,700,20
413,phone,0,10,10,700,20
414,phone,0,10,10,700,20
415,phone,0,10,10,700,20
416,phone,0,10,10,700,20
417,phone,0,10,10,700,20
418,phone,0,10,10,700,20
419,phone,0,10,10,700,20
420,phone,0,10,10,700,20
421,phone,0,10,10,700,20
422,phone,0,10,10,700,20
423,phone,0,10,10,700,20
424,phone,0,10,10,700,20
425,phone,0,10,10,700,20
426,phone,0,10,10,700,20
427,phone,0,10,10,700,20
428,phone,0,10,10,700,20
429,phone,0,10,10,700,20
430,phone,0,10,10,700,20
431,phone,0,10,10,700,20
432,phone,0,10,10,700,20
433,phone,0,10,10,700,20
434,phone,0,10,10,700,20
435,phone,0,10,10,700,20
436,phone,0,10,10,700,20
437,phone,0,10,10,700,20
438,phone,0,10,10,700,20
439,phone,0,10,10,700,20
440,phone,0,10,10,700,20
441,phone,0,10,10,700,20
442,phone,0,10,10,700,20
443,phone,0,10,10,700,20
444,phone,0,10,10,700,20
445,phone,0,10,10,700,20
446,phone,0,10,10,700,20
447,phone,0,10,10,700,20
448,phone,0,10,10,700,20
449,phone,0,10,10,700,20
450,phone,0,10,10,700,20
451,phone,0,10,10,700,20
452,phone,0,10,10,700,20
453,phone,0,10,10,700,20
454,phone,0,10,10,700,20
455,phone,0,10,10,700,20
456,phone,0,10,10,700,20
457,phone,0,10,10,700,20
458,phone,0,10,10,700,20
459,phone,0,10,10,700,20
460,phone,0,10,10,700,20
461,phone,0,10,10,700,20
462,phone,0,10,10,700,20
463,phone,0,10,10,700,20
464,phone,0,10,10,700,20
465,phone,0,10,10,700,20
466,phone,0,10,10,700,20
467,phone,0,10,10,700,20
468,phone,0,10,10,700,20
469,phone,0,10,10,700,20
470,phone,0,10,10,700,20
471,phone,0,10,10,700,20
472,phone,0,10,10,700,20
473,phone,0,10,10,700,20
474,phone,0,10,10,700,20
475,phone,0,10,10,700,20
476,phone,0,10,10,700,20
477,phone,0,10,10,700,20
478,phone,0,10,10,700,20
479,phone,0,10,10,700,20
480,phone,0,10,10,700,20
481,phone,0,10,10,700,20
482,phone,0,10,10,700,20
483,phone,0,10,10,700,20
484,phone,0,10,10,700,20
485,phone,0,10,10,700,20
486,phone,0,10,10,700,20
487,phone,0,10,10,700,20
488,phone,0,10,10,700,20
489,phone,0,10,10,700,20
490,phone,0,10,10,700,20
491,phone,0,10,10,700,20
492,phone,0,10,10,700,20
493,phone,0,10,10,700,20
494,phone,0,10,10,700,20
495,phone,0,10,10,700,20
496,phone,0,10,10,700,20
497,phone,0,10,10,700,20
498,phone,0,10,10,700,20
499,phone,0,10,10,700,20
500,phone,0,10,10,700,20
501,phone,0,10,10,700,20
502,phone,0,10,10,700,20
503,phone,0,10,10,700,20
504,phone,0,10,10,700,20
505,phone,0,10,10,700,20
506,phone,0,10,10,700,20
507,phone,0,10,10,700,20
508,phone,0,10,10,700,20
509,phone,0,10,10,700,20
510,phone,0,10,10,700,20
511,phone,0,10,10,700,20
512,phone,0,10,10,700,20
513,phone,0,10,10,700,20
514,phone,0,10,10,700,20
515,phone,0,10,10,700,20
516,phone,0,10,10,700,20
517,phone,0,10,10,700,20
518,phone,0,10,10,700,20
519,phone,0,10,10,700,20
520,phone,0,10,10,700,20
521,phone,0,10,10,700,20
522,phone,0,10,10,700,20
523,phone,0,10,10,700,20
524,phone,0,10,10,700,20
525,phone,0,10,10,700,20
526,phone,0,10,10,700,20
527,phone,0,10,10,700,20
528,phone,0,10,10,700,20
529,phone,0,10,10,700,20
530,phone,0,10,10,700,20
531,phone,0,10,10,700,20
532,phone,0,10,10,700,20
533,phone,0,10,10,700,20
534,phone,0,10,10,700,20
535,phone,0,10,10,700,20
536,phone,0,10,10,700,20
537,phone,0,10,10,700,20
538,phone,0,10,10,700,20
539,phone,0,10,10,700,20
540,phone,0,10,10,700,20
541,phone,0,10,10,700,20
542,phone,0,10,10,700,20
543,phone,0,10,10,700,20
544,phone,0,10,10,700,20
545,phone,0,10,10,700,20
546,phone,0,10,10,700,20
547,phone,0,10,10,700,20
548,phone,0,10,10,700,20
549,phone,0,10,10,700,20
550,phone,0,10,10,700,20
551,phone,0,10,10,700,20
552,phone,0,10,10,700,20
553,phone,0,10,10,700,20
554,phone,0,10,10,700,20
555,phone,0,10,10,700,20
556,phone,0,10,10,700,20
557,phone,0,10,10,700,20
558,phone,0,10,10,700,20
559,phone,0,10,10,700,20
560,phone,0,10,10,700,20
561,phone,0,10,10,700,20
562,phone,0,10,10,700,20
563,phone,0,10,10,700,20
564,phone,0,10,10,700,20
565,phone,0,10,10,700,20
566,phone,0,10,10,700,20
567,phone,0,10,10,700,20
568,phone,0,10,10,700,20
569,phone,0,10,10,700,20
570,phone,0,10,10,700,20
571,phone,0,10,10,700,20
572,phone,0,10,10,700,20
573,phone,0,10,10,700,20
574,phone,0,10,10,700,20
575,phone,0,10,10,700,20
576,phone,0,10,10,700,20
577,phone,0,10,10,700,20
578,phone,0,10,10,700,20
579,phone,0,10,10,700,20
580,phone,0,10,10,700,20
581,phone,0,10,10,700,20
582,phone,0,10,10,700,20
583,phone,0,10,10,700,20
584,phone,0,10,10,700,20
585,phone,0,10,10,700,20
586,phone,0,10,10,700,20
587,phone,0,10,10,700,20
588,phone,0,10,10,700,20
589,phone,0,10,10,700,20
590,phone,0,10,10,700,20
591,phone,0,10,10,700,20
592,phone,0,10,10,700,20
593,phone,0,10,10,700,20
594,phone,0,10,10,700,20
595,phone,0,10,10,700,20
596,phone,0,10,10,700,20
597,phone,0,10,10,700,20
598,phone,0,10,10,700,20
599,phone,0,10,10,700,20
600,phone,0,10,10,700,20
601,phone,0,10,10,700,20
602,phone,0,10,10,700,20
603,phone,0,10,10,700,20
604,phone,0,10,10,700,20
605,phone,0,10,10,700,20
606,phone,0,10,10,700,20
607,phone,0,10,10,700,20
608,phone,0,10,10,700,20
609,phone,0,10,10,700,20
610,phone,0,10,10,700,20
611,phone,0,10,10,700,20
612,phone,0,10,10,700,20
613,phone,0,10,10,700,20
614,phone,0,10,10,700,20
615,phone,0,10,10,700,20
616,phone,0,10,10,700,20
617,phone,0,10,10,700,20
618,phone,0,10,10,700,20
619,phone,0,10,10,700,20
620,phone,0,10,10,700,20
621,phone,0,10,10,700,20
622,phone,0,10,10,700,20
623,phone,0,10,10,700,20
624,phone,0,10,10,700,20
625,phone,0,10,10,700,20
626,phone,0,10,10,700,20
627,phone,0,10,10,700,20
628,phone,0,10,10,700,20
629,phone,0,10,10,700,20
630,phone,0,10,10,700,20
631,phone,0,10,10,700,20
632,phone,0,10,10,700,20
633,phone,0,10,10,700,20
634,phone,0,10,10,700,20
635,phone,0,10,10,700,20
636,phone,0,10,10,700,20
637,phone,0,10,10,700,20
638,phone,0,10,10,700,20
639,phone,0,10,10,700,20
640,phone,0,10,10,700,20
641,phone,0,10,10,700,20
642,phone,0,10,10,700,20
643,phone,0,10,10,700,20
644,phone,0,10,10,700,20
645,phone,0,10,10,700,20
646,phone,0,10,10,700,20
647,phone,0,10,10,700,20
648,phone,0,10,10,700,20
649,phone,0,10,10,700,20
650,phone,0,10,10,700,20
651,phone,0,10,10,700,20
652,phone,0,10,10,700,20
653,phone,0,10,10,700,20
654,phone,0,10,10,700,20
655,phone,0,10,10,700,20
656,phone,0,10,10,700,20
657,phone,0,10,10,700,20
658,phone,0,10,10,700,20
659,phone,0,10,10,700,20
660,phone,0,10,10,700,20
661,phone,0,10,10,700,20
662,phone,0,10,10,700,20
663,phone,0,10,10,700,20
664,phone,0,10,10,700,20
665,phone,0,10,10,700,20
666,phone,0,10,10,700,20
667,phone,0,10,10,700,20
668,phone,0,10,10,700,20
669,phone,0,10,10,700,20
670,phone,0,10,10,700,20
671,phone,0,10,10,700,20
672,phone,0,10,10,700,20
673,phone,0,10,10,700,20
674,phone,0,10,10,700,20
675,phone,0,10,10,700,20
676,phone,0,10,10,700,20
677,phone,0,10,10,700,20
678,phone,0,10,10,700,20
679,phone,0,10,10,700,20
680,phone,0,10,10,700,20
681,phone,0,10,10,700,20
682,phone,0,10,10,700,20
683,phone,0,10,10,700,20
684,phone,0,10,10,700,20
685,phone,0,10,10,700,20
686,phone,0,10,10,700,20
687,phone,0,10,10,700,20
688,phone,0,10,10,700,20
689,phone,0,10,10,700,20
690,phone,0,10,10,700,20
691,phone,0,10,10,700,20
692,phone,0,10,10,700,20
693,phone,0,10,10,700,20
694,phone,0,10,10,700,20
695,phone,0,10,10,700,20
696,phone,0,10,10,700,20
697,phone,0,10,10,700,20
698,phone,0,10,10,700,20
699,phone,0,10,10,700,20
700,phone,0,10,10,700,20
701,phone,0,10,10,700,20
702,phone,0,10,10,700,20
703,phone,0,10,10,700,20
704,phone,0,10,10,700,20
705,phone,0,10,10,700,20
706,phone,0,10,10,700,20
707,phone,0,10,10,700,20
708,phone,0,10,10,700,20
709,phone,0,10,10,700,20
710,phone,0,10,10,700,20
711,phone,0,10,10,700,20
712,phone,0,10,10,700,20
713,phone,0,10,10,700,20
714,phone,0,10,10,700,20
715,phone,0,10,10,700,20
716,phone,0,10,10,700,20
717,phone,0,10,10,700,20
718,phone,0,10,10,700,20
719,phone,0,10,10,700,20
720,phone,0,10,10,700,20
721,phone,0,10,10,700,20
722,phone,0,10,10,700,20
723,phone,0,10,10,700,20
724,phone,0,10,10,700,20
725,phone,0,10,10,700,20
726,phone,0,10,10,700,20
727,phone,0,10,10,700,20
728,phone,0,10,10,700,20
729,phone,0,10,10,700,20
730,phone,0,10,10,700,20
731,phone,0,10,10,700,20
732,phone,0,10,10,700,20
733,phone,0,10,10,700,20
734,phone,0,10,10,700,20
735,phone,0,10,10,700,20
736,phone,0,10,10,700,20
737,phone,0,10,10,700,20
738,phone,0,10,10,700,20
739,phone,0,10,10,700,20
740,phone,0,10,10,700,20
741,phone,0,10,10,700,20
742,phone,0,10,10,700,20
743,phone,0,10,10,700,20
744,phone,0,10,10,700,20
745,phone,0,10,10,700,20
746,phone,0,10,10,700,20
747,phone,0,10,10,700,20
748,phone,0,10,10,700,20
749,phone,0,10,10,700,20
750,phone,0,10,10,700,20
751,phone,0,10,10,700,20
752,phone,0,10,10,700,20
753,phone,0,10,10,700,20
754,phone,0,10,10,700,20
755,phone,0,10,10,700,20
756,phone,0,10,10,700,20
757,phone,0,10,10,700,20
758,phone,0,10,10,700,20
759,phone,0,10,10,700,20
760,phone,0,10,10,700,20
761,phone,0,10,10,700,20
762,phone,0,10,10,700,20
763,phone,0,10,10,700,20
764,phone,0,10,10,700,20
765,phone,0,10,10,700,20
766,phone,0,10,10,700,20
767,phone,0,10,10,700,20
768,phone,0,10,10,700,20
769,phone,0,10,10,700,20
770,phone,0,10,10,700,20
771,phone,0,10,10,700,20
772,phone,0,10,10,700,20
773,phone,0,10,10,700,20
774,phone,0,10,10,700,20
775,phone,0,10,10,700,20
776,phone,0,10,10,700,20
777,phone,0,10,10,700,20
778,phone,0,10,10,700,20
779,phone,0,10,10,700,20
780,phone,0,10,10,700,20
781,phone,0,10,10,700,20
782,phone,0,10,10,700,20
783,phone,0,10,10,700,20
784,phone,0,10,10,700,20
785,phone,0,10,10,700,20
786,phone,0,10,10,700,20
787,phone,0,10,10,700,20
788,phone,0,10,10,700,20
789,phone,0,10,10,700,20
790,phone,0,10,10,700,20
791,phone,0,10,10,700,20
792,phone,0,10,10,700,20
793,phone,0,10,10,700,20
794,phone,0,10,10,700,20
795,phone,0,10,10,700,20
796,phone,0,10,10,700,20
797,phone,0,10,10,700,20
798,phone,0,10,10,700,20
799,phone,0,10,10,700,20
800,phone,0,10,10,700,20
801,phone,0,10,10,700,20
802,phone,0,10,10,700,20
803,phone,0,10,10,700,20
804,phone,0,10,10,700,20
805,phone,0,10,10,700,20
806,phone,0,10,10,700,20
807,phone,0,10,10,700,20
808,phone,0,10,10,700,20
809,phone,0,10,10,700,20
810,phone,0,10,10,700,20
811,phone,0,10,10,700,20
812,phone,0,10,10,700,20
813,phone,0,10,10,700,20
814,phone,0,10,10,700,20
815,phone,0,10,10,700,20
816,phone,0,10,10,700,20
817,phone,0,10,10,700,20
818,phone,0,10,10,700,20
819,phone,0,10,10,700,20
820,phone,0,10,10,700,20
821,phone,0,10,10,700,20
822,phone,0,10,10,700,20
823,phone,0,10,10,700,20
824,phone,0,10,10,700,20
825,phone,0,10,10,700,20
826,phone,0,10,10,700,20
827,phone,0,10,10,700,20
828,phone,0,10,10,700,20
829,phone,0,10,10,700,20
830,phone,0,10,10,700,20
831,phone,0,10,10,700,20
832,phone,0,10,10,700,20
833,phone,0,10,10,700,20
834,phone,0,10,10,700,20
835,phone,0,10,10,700,20
836,phone,0,10,10,700,20
837,phone,0,10,10,700,20
838,phone,0,10,10,700,20
839,phone,0,10,10,700,20
840,phone,0,10,10,700,20
841,phone,0,10,10,700,20
842,phone,0,10,10,700,20
843,phone,0,10,10,700,20
844,phone,0,10,10,700,20
845,phone,0,10,10,700,20
846,phone,0,10,10,700,20
847,phone,0,10,10,700,20
848,phone,0,10,10,700,20
849,phone,0,10,10,700,20
850,phone,0,10,10,700,20
851,phone,0,10,10,700,20
852,phone,0,10,10,700,20
853,phone,0,10,10,700,20
854,phone,0,10,10,700,20
855,phone,0,10,10,700,20
856,phone,0,10,10,700,20
857,phone,0,10,10,700,20
858,phone,0,10,10,700,20
859,phone,0,10,10,700,20
860,phone,0,10,10,700,20
861,phone,0,10,10,700,20
862,phone,0,10,10,700,20
863,phone,0,10,10,700,20
864,phone,0,10,10,700,20
865,phone,0,10,10,700,20
866,phone,0,10,10,700,20
867,phone,0,10,10,700,20
868,phone,0,10,10,700,20
869,phone,0,10,10,700,20
870,phone,0,10,10,700,20
871,phone,0,10,10,700,20
872,phone,0,10,10,700,20
873,phone,0,10,10,700,20
874,phone,0,10,10,700,20
875,phone,0,10,10,700,20
876,phone,0,10,10,700,20
877,phone,0,10,10,700,20
878,phone,0,10,10,700,20
879,phone,0,10,10,700,20
880,phone,0,10,10,700,20
881,phone,0,10,10,700,20
882,phone,0,10,10,700,20
883,phone,0,10,10,700,20
884,phone,0,10,10,700,20
885,phone,0,10,10,700,20
886,phone,0,10,10,700,20
887,phone,0,10,10,700,20
888,phone,0,10,10,700,20
889,phone,0,10,10,700,20
890,phone,0,10,10,700,20
891,phone,0,10,10,700,20
892,phone,0,10,10,700,20
893,phone,0,10,10,700,20
894,phone,0,10,10,700,20
895,phone,0,10,10,700,20
896,phone,0,10,10,700,20
897,phone,0,10,10,700,20
898,phone,0,10,10,700,20
899,phone,0,10,10,700,20
900,phone,0,10,10,700,20
901,phone,0,10,10,700,20
902,phone,0,10,10,700,20
903,phone,0,10,10,700,20
904,phone,0,10,10,700,20
905,phone,0,10,10,700,20
906,phone,0,10,10,700,20
907,phone,0,10,10,700,20
908,phone,0,10,10,700,20
909,phone,0,10,10,700,20
910,phone,0,10,10,700,20
911,phone,0,10,10,700,20
912,phone,0,10,10,700,20
913,phone,0,10,10,700,20
914,phone,0,10,10,700,20
915,phone,0,10,10,700,20
916,phone,0,10,10,700,20
917,phone,0,10,10,700,20
918,phone,0,10,10,700,20
919,phone,0,10,10,700,20
920,phone,0,10,10,700,20
921,phone,0,10,10,700,20
922,phone,0,10,10,700,20
923,phone,0,10,10,700,20
924,phone,0,10,10,700,20
925,phone,0,10,10,700,20
926,phone,0,10,10,700,20
927,phone,0,10,10,700,20
928,phone,0,10,10,700,20
